System Y Matrix (Lower Triangle by Columns)

  Row  Col               G               B

[   1,   1] =   2810.892156 + j   -10111.296
[  12,   9] = -0.001043898184 + j0.02609650242
[  10,  10] = 0.002096534028 + j-0.05216866182
[  11,  10] = -0.0005965230948 + j0.01491227554
[  12,  10] = -0.0005965230948 + j0.01491227554
[  43,  10] = -0.001043898184 + j0.02609650242
[  44,  10] = 0.0002982615474 + j-0.007456137768
[  45,  10] = 0.0002982615474 + j-0.007456137768
[  11,  11] = 0.002096534028 + j-0.05216866182
[  12,  11] = -0.0005965230948 + j0.01491227554
[  43,  11] = 0.0002982615474 + j-0.007456137768
[  44,  11] = -0.001043898184 + j0.02609650242
[  45,  11] = 0.0002982615474 + j-0.007456137768
[  12,  12] = 0.002096534028 + j-0.05216866182
[  43,  12] = 0.0002982615474 + j-0.007456137768
[  44,  12] = 0.0002982615474 + j-0.007456137768
[  45,  12] = -0.001043898184 + j0.02609650242
[  13,  13] = 0.009626743459 + j-0.1223204186
[  14,  13] = -0.002742767032 + j0.03494864525
[  15,  13] = -0.002742767032 + j0.03494864525
[  19,  13] = -0.00186544218 + j0.03056492802
[  20,  13] = 0.0005329770513 + j-0.008732844801
[  21,  13] = 0.0005329770513 + j-0.008732844801
[  22,  13] = -0.004036024844 + j0.04879839278
[  23,  13] = 0.001153171673 + j-0.01394241345
[  24,  13] = 0.001153171673 + j-0.01394241345
[  14,  14] = 0.009626743459 + j-0.1223204186
[  15,  14] = -0.002742767032 + j0.03494864525
[  19,  14] = 0.0005329770513 + j-0.008732844801
[  20,  14] = -0.00186544218 + j0.03056492802
[  21,  14] = 0.0005329770513 + j-0.008732844801
[  22,  14] = 0.001153171673 + j-0.01394241345
[  23,  14] = -0.004036024844 + j0.04879839278
[  24,  14] = 0.001153171673 + j-0.01394241345
[  15,  15] = 0.009626743459 + j-0.1223204186
[  19,  15] = 0.0005329770513 + j-0.008732844801
[  20,  15] = 0.0005329770513 + j-0.008732844801
[  21,  15] = -0.00186544218 + j0.03056492802
[  22,  15] = 0.001153171673 + j-0.01394241345
[  23,  15] = 0.001153171673 + j-0.01394241345
[  24,  15] = -0.004036024844 + j0.04879839278
[  16,  16] = 0.03920415173 + j-0.1002109157
[  17,  16] = -0.01119574948 + j0.01878234263
[  18,  16] = -0.01119574948 + j0.01878234263
[  79,  16] = -0.00198481466 + j0.02003423352
[  80,  16] = 0.0005670892768 + j-0.005724063592
[  81,  16] = 0.0005670892768 + j-0.005724063592
[ 109,  16] =             0 + j 0.5540467017
[  17,  17] = 0.03920415173 + j-0.1002109157
[  18,  17] = -0.01119574948 + j0.01878234263
[  79,  17] = 0.0005670892768 + j-0.005724063592
[  80,  17] = -0.00198481466 + j0.02003423352
[  81,  17] = 0.0005670892768 + j-0.005724063592
[ 110,  17] =             0 + j 0.5540467017
[  18,  18] = 0.03920415173 + j-0.1002109157
[  79,  18] = 0.0005670892768 + j-0.005724063592
[  80,  18] = 0.0005670892768 + j-0.005724063592
[  81,  18] = -0.00198481466 + j0.02003423352
[ 111,  18] =             0 + j 0.5540467017
[  19,  19] = 0.008215151903 + j-0.1318947241
[  20,  19] = -0.002335180035 + j0.03767981824
[  21,  19] = -0.002335180035 + j0.03767981824
[  25,  19] = -0.003178295186 + j0.05085272298
[  26,  19] = 0.0009080843389 + j-0.01452934942
[  27,  19] = 0.0009080843389 + j-0.01452934942
[  28,  19] = -0.003129406555 + j0.05046161419
[  29,  19] = 0.0008941186447 + j-0.01441762402
[  30,  19] = 0.0008941186447 + j-0.01441762402
[  20,  20] = 0.008215151903 + j-0.1318947241
[  21,  20] = -0.002335180035 + j0.03767981824
[  25,  20] = 0.0009080843389 + j-0.01452934942
[  26,  20] = -0.003178295186 + j0.05085272298
[  27,  20] = 0.0009080843389 + j-0.01452934942
[  28,  20] = 0.0008941186447 + j-0.01441762402
[  29,  20] = -0.003129406555 + j0.05046161419
[  30,  20] = 0.0008941186447 + j-0.01441762402
[  21,  21] = 0.008215151903 + j-0.1318947241
[  25,  21] = 0.0009080843389 + j-0.01452934942
[  26,  21] = 0.0009080843389 + j-0.01452934942
[  27,  21] = -0.003178295186 + j0.05085272298
[  28,  21] = 0.0008941186447 + j-0.01441762402
[  29,  21] = 0.0008941186447 + j-0.01441762402
[  30,  21] = -0.003129406555 + j0.05046161419
[  22,  22] = 0.01080284592 + j  -0.12791396
[  23,  22] = -0.003082767555 + j0.03654608882
[  24,  22] = -0.003082767555 + j0.03654608882
[  58,  22] = -0.006753546557 + j0.07911304674
[  59,  22] = 0.001929595883 + j-0.02260367537
[  60,  22] = 0.001929595883 + j-0.02260367537
[  23,  23] = 0.01080284592 + j  -0.12791396
[  24,  23] = -0.003082767555 + j0.03654608882
[  58,  23] = 0.001929595883 + j-0.02260367537
[  59,  23] = -0.006753546557 + j0.07911304674
[  60,  23] = 0.001929595883 + j-0.02260367537
[  24,  24] = 0.01080284592 + j  -0.12791396
[  58,  24] = 0.001929595883 + j-0.02260367537
[  59,  24] = 0.001929595883 + j-0.02260367537
[  60,  24] = -0.006753546557 + j0.07911304674
[  25,  25] = 0.02654337842 + j-0.3587487612
[  26,  25] = -0.007583746809 + j 0.1024991576
[  27,  25] = -0.007583746809 + j 0.1024991576
[  31,  25] = -0.01921877936 + j  0.249847784
[  32,  25] = 0.005491004221 + j-0.07138459266
[  33,  25] = 0.005491004221 + j-0.07138459266
[  34,  25] = -0.004146303872 + j0.05804825421
[  35,  25] = 0.001184658249 + j-0.01658521549
[  36,  25] = 0.001184658249 + j-0.01658521549
[  26,  26] = 0.02654337842 + j-0.3587487612
[  27,  26] = -0.007583746809 + j 0.1024991576
[  31,  26] = 0.005491004221 + j-0.07138459266
[  32,  26] = -0.01921877936 + j  0.249847784
[  33,  26] = 0.005491004221 + j-0.07138459266
[  34,  26] = 0.001184658249 + j-0.01658521549
[  35,  26] = -0.004146303872 + j0.05804825421
[  36,  26] = 0.001184658249 + j-0.01658521549
[  27,  27] = 0.02654337842 + j-0.3587487612
[  31,  27] = 0.005491004221 + j-0.07138459266
[  32,  27] = 0.005491004221 + j-0.07138459266
[  33,  27] = -0.01921877936 + j  0.249847784
[  34,  27] = 0.001184658249 + j-0.01658521549
[  35,  27] = 0.001184658249 + j-0.01658521549
[  36,  27] = -0.004146303872 + j0.05804825421
[  28,  28] = 0.01132999711 + j-0.1445582962
[  29,  28] = -0.003237126283 + j0.04130243409
[  30,  28] = -0.003237126283 + j0.04130243409
[  49,  28] = -0.005719731277 + j0.06418920008
[  50,  28] = 0.001634182541 + j-0.01833980941
[  51,  28] = 0.001634182541 + j-0.01833980941
[  52,  28] = -0.002480859279 + j0.02990748193
[  53,  28] = 0.0007088250974 + j-0.00854500066
[  54,  28] = 0.0007088250974 + j-0.00854500066
[  29,  29] = 0.01132999711 + j-0.1445582962
[  30,  29] = -0.003237126283 + j0.04130243409
[  49,  29] = 0.001634182541 + j-0.01833980941
[  50,  29] = -0.005719731277 + j0.06418920008
[  51,  29] = 0.001634182541 + j-0.01833980941
[  52,  29] = 0.0007088250974 + j-0.00854500066
[  53,  29] = -0.002480859279 + j0.02990748193
[  54,  29] = 0.0007088250974 + j-0.00854500066
[  30,  30] = 0.01132999711 + j-0.1445582962
[  49,  30] = 0.001634182541 + j-0.01833980941
[  50,  30] = 0.001634182541 + j-0.01833980941
[  51,  30] = -0.005719731277 + j0.06418920008
[  52,  30] = 0.0007088250974 + j-0.00854500066
[  53,  30] = 0.0007088250974 + j-0.00854500066
[  54,  30] = -0.002480859279 + j0.02990748193
[  31,  31] = 0.03058495178 + j-0.4290411152
[  32,  31] = -0.008738512811 + j 0.1141960271
[  33,  31] = -0.008738512811 + j 0.1141960271
[  37,  31] = -0.00461262586 + j0.07072716565
[  38,  31] = 0.001317912707 + j-0.02020775905
[  39,  31] = 0.001317912707 + j-0.02020775905
[  40,  31] = -0.006753546557 + j0.07911304674
[  41,  31] = 0.001929595883 + j-0.02260367537
[  42,  31] = 0.001929595883 + j-0.02260367537
[  32,  32] = 0.03058495178 + j-0.4290411152
[  33,  32] = -0.008738512811 + j 0.1141960271
[  37,  32] = 0.001317912707 + j-0.02020775905
[  38,  32] = -0.00461262586 + j0.07072716565
[  39,  32] = 0.001317912707 + j-0.02020775905
[  40,  32] = 0.001929595883 + j-0.02260367537
[  41,  32] = -0.006753546557 + j0.07911304674
[  42,  32] = 0.001929595883 + j-0.02260367537
[  33,  33] = 0.03058495178 + j-0.4290411152
[  37,  33] = 0.001317912707 + j-0.02020775905
[  38,  33] = 0.001317912707 + j-0.02020775905
[  39,  33] = -0.00461262586 + j0.07072716565
[  40,  33] = 0.001929595883 + j-0.02260367537
[  41,  33] = 0.001929595883 + j-0.02260367537
[  42,  33] = -0.006753546557 + j0.07911304674
[  34,  34] = 0.01758599233 + j-0.2169813778
[  35,  34] = -0.005012013843 + j0.06199029643
[  36,  34] = -0.005012013843 + j0.06199029643
[  37,  34] = -0.01225978936 + j 0.1409887426
[  38,  34] = 0.003502769749 + j-0.04028234259
[  39,  34] = 0.003502769749 + j-0.04028234259
[  43,  34] = -0.001136042757 + j0.01792959415
[  44,  34] = 0.0003245858447 + j-0.005122738345
[  45,  34] = 0.0003245858447 + j-0.005122738345
[  35,  35] = 0.01758599233 + j-0.2169813778
[  36,  35] = -0.005012013843 + j0.06199029643
[  37,  35] = 0.003502769749 + j-0.04028234259
[  38,  35] = -0.01225978936 + j 0.1409887426
[  39,  35] = 0.003502769749 + j-0.04028234259
[  43,  35] = 0.0003245858447 + j-0.005122738345
[  44,  35] = -0.001136042757 + j0.01792959415
[  45,  35] = 0.0003245858447 + j-0.005122738345
[  36,  36] = 0.01758599233 + j-0.2169813778
[  37,  36] = 0.003502769749 + j-0.04028234259
[  38,  36] = 0.003502769749 + j-0.04028234259
[  39,  36] = -0.01225978936 + j 0.1409887426
[  43,  36] = 0.0003245858447 + j-0.005122738345
[  44,  36] = 0.0003245858447 + j-0.005122738345
[  45,  36] = -0.001136042757 + j0.01792959415
[  37,  37] = 0.01689205816 + j-0.2117229656
[  38,  37] = -0.004820682456 + j0.06049010164
[  39,  37] = -0.004820682456 + j0.06049010164
[  38,  38] = 0.01689205816 + j-0.2117229656
[  39,  38] = -0.004820682456 + j0.06049010164
[  39,  39] = 0.01689205816 + j-0.2117229656
[  40,  40] = 0.02076861072 + j-0.2490895972
[  41,  40] = -0.005933866687 + j0.06564993696
[  42,  40] = -0.005933866687 + j0.06564993696
[  46,  40] = -0.01401506417 + j 0.1506625355
[  47,  40] = 0.004004270804 + j-0.04304626159
[  48,  40] = 0.004004270804 + j-0.04304626159
[  88,  40] =             0 + j 0.0602144858
[  41,  41] = 0.02076861072 + j-0.2490895972
[  42,  41] = -0.005933866687 + j0.06564993696
[  46,  41] = 0.004004270804 + j-0.04304626159
[  47,  41] = -0.01401506417 + j 0.1506625355
[  48,  41] = 0.004004270804 + j-0.04304626159
[  89,  41] =             0 + j 0.0602144858
[  42,  42] = 0.02076861072 + j-0.2490895972
[  46,  42] = 0.004004270804 + j-0.04304626159
[  47,  42] = 0.004004270804 + j-0.04304626159
[  48,  42] = -0.01401506417 + j 0.1506625355
[  90,  42] =             0 + j 0.0602144858
[  43,  43] = 0.002179940942 + j-0.04402609657
[  44,  43] = -0.0006228473921 + j0.01257887611
[  45,  43] = -0.0006228473921 + j0.01257887611
[  44,  44] = 0.002179940942 + j-0.04402609657
[  45,  44] = -0.0006228473921 + j0.01257887611
[  45,  45] = 0.002179940942 + j-0.04402609657
[  46,  46] = 0.02803012833 + j-0.3380164695
[  47,  46] = -0.008008541609 + j0.08609252318
[  48,  46] = -0.008008541609 + j0.08609252318
[  49,  46] = -0.01401506417 + j 0.1506625355
[  50,  46] = 0.004004270804 + j-0.04304626159
[  51,  46] = 0.004004270804 + j-0.04304626159
[  91,  46] =             0 + j 0.6156649797
[  47,  47] = 0.02803012833 + j-0.3380164695
[  48,  47] = -0.008008541609 + j0.08609252318
[  49,  47] = 0.004004270804 + j-0.04304626159
[  50,  47] = -0.01401506417 + j 0.1506625355
[  51,  47] = 0.004004270804 + j-0.04304626159
[  92,  47] =             0 + j 0.6156649797
[  48,  48] = 0.02803012833 + j-0.3380164695
[  49,  48] = 0.004004270804 + j-0.04304626159
[  50,  48] = 0.004004270804 + j-0.04304626159
[  51,  48] = -0.01401506417 + j 0.1506625355
[  93,  48] =             0 + j 0.6156649797
[  49,  49] = 0.01973479544 + j-0.2341657505
[  50,  49] = -0.005638453345 + j  0.061386071
[  51,  49] = -0.005638453345 + j  0.061386071
[  88,  49] =             0 + j 0.0602144858
[  50,  50] = 0.01973479544 + j-0.2341657505
[  51,  50] = -0.005638453345 + j  0.061386071
[  89,  50] =             0 + j 0.0602144858
[  51,  51] = 0.01973479544 + j-0.2341657505
[  90,  51] =             0 + j 0.0602144858
[  52,  52] = 0.009102973901 + j-0.09880539523
[  53,  52] = -0.002593125072 + j0.02822637918
[  54,  52] = -0.002593125072 + j0.02822637918
[  55,  52] = -0.006595229514 + j0.06888505886
[  56,  52] = 0.001884299974 + j-0.01968137852
[  57,  52] = 0.001884299974 + j-0.01968137852
[  53,  53] = 0.009102973901 + j-0.09880539523
[  54,  53] = -0.002593125072 + j0.02822637918
[  55,  53] = 0.001884299974 + j-0.01968137852
[  56,  53] = -0.006595229514 + j0.06888505886
[  57,  53] = 0.001884299974 + j-0.01968137852
[  54,  54] = 0.009102973901 + j-0.09880539523
[  55,  54] = 0.001884299974 + j-0.01968137852
[  56,  54] = 0.001884299974 + j-0.01968137852
[  57,  54] = -0.006595229514 + j0.06888505886
[  55,  55] = 0.02356873848 + j -0.333849603
[  56,  55] = -0.006725995929 + j0.09538467395
[  57,  55] = -0.006725995929 + j0.09538467395
[  58,  55] = -0.005739318176 + j 0.0729709206
[  59,  55] = 0.001639828449 + j-0.02084887348
[  60,  55] = 0.001639828449 + j-0.02084887348
[  61,  55] = -0.002731198697 + j0.03328651315
[  62,  55] = 0.0007803410536 + j-0.009510423665
[  63,  55] = 0.0007803410536 + j-0.009510423665
[  64,  55] = -0.002858355733 + j0.04823481374
[  65,  55] = 0.0008166708959 + j-0.0137813571
[  66,  55] = 0.0008166708959 + j-0.0137813571
[  67,  55] = -0.005616995104 + j 0.1104695829
[  68,  55] = 0.001604855556 + j-0.03156264119
[  69,  55] = 0.001604855556 + j-0.03156264119
[  56,  56] = 0.02356873848 + j -0.333849603
[  57,  56] = -0.006725995929 + j0.09538467395
[  58,  56] = 0.001639828449 + j-0.02084887348
[  59,  56] = -0.005739318176 + j 0.0729709206
[  60,  56] = 0.001639828449 + j-0.02084887348
[  61,  56] = 0.0007803410536 + j-0.009510423665
[  62,  56] = -0.002731198697 + j0.03328651315
[  63,  56] = 0.0007803410536 + j-0.009510423665
[  64,  56] = 0.0008166708959 + j-0.0137813571
[  65,  56] = -0.002858355733 + j0.04823481374
[  66,  56] = 0.0008166708959 + j-0.0137813571
[  67,  56] = 0.001604855556 + j-0.03156264119
[  68,  56] = -0.005616995104 + j 0.1104695829
[  69,  56] = 0.001604855556 + j-0.03156264119
[  57,  57] = 0.02356873848 + j -0.333849603
[  58,  57] = 0.001639828449 + j-0.02084887348
[  59,  57] = 0.001639828449 + j-0.02084887348
[  60,  57] = -0.005739318176 + j 0.0729709206
[  61,  57] = 0.0007803410536 + j-0.009510423665
[  62,  57] = 0.0007803410536 + j-0.009510423665
[  63,  57] = -0.002731198697 + j0.03328651315
[  64,  57] = 0.0008166708959 + j-0.0137813571
[  65,  57] = 0.0008166708959 + j-0.0137813571
[  66,  57] = -0.002858355733 + j0.04823481374
[  67,  57] = 0.001604855556 + j-0.03156264119
[  68,  57] = 0.001604855556 + j-0.03156264119
[  69,  57] = -0.005616995104 + j 0.1104695829
[  58,  58] = 0.01531526294 + j-0.1896440286
[  59,  58] = -0.004375814445 + j0.05418400762
[  60,  58] = -0.004375814445 + j0.05418400762
[  70,  58] = -0.002822398205 + j0.03756006123
[  71,  58] = 0.0008063901137 + j-0.01073145878
[  72,  58] = 0.0008063901137 + j-0.01073145878
[  59,  59] = 0.01531526294 + j-0.1896440286
[  60,  59] = -0.004375814445 + j0.05418400762
[  70,  59] = 0.0008063901137 + j-0.01073145878
[  71,  59] = -0.002822398205 + j0.03756006123
[  72,  59] = 0.0008063901137 + j-0.01073145878
[  60,  60] = 0.01531526294 + j-0.1896440286
[  70,  60] = 0.0008063901137 + j-0.01073145878
[  71,  60] = 0.0008063901137 + j-0.01073145878
[  72,  60] = -0.002822398205 + j0.03756006123
[  61,  61] = 0.002731198697 + j-0.1391485306
[  62,  61] = -0.0007803410536 + j0.009510423665
[  63,  61] = -0.0007803410536 + j0.009510423665
[  94,  61] =             0 + j 0.8671337743
[  97,  61] =             0 + j  0.180137142
[  62,  62] = 0.002731198697 + j-0.1391485306
[  63,  62] = -0.0007803410536 + j0.009510423665
[  95,  62] =             0 + j 0.8671337743
[  98,  62] =             0 + j  0.180137142
[  63,  63] = 0.002731198697 + j-0.1391485306
[  96,  63] =             0 + j 0.8671337743
[  99,  63] =             0 + j  0.180137142
[  64,  64] = 0.005539868744 + j-0.09476809673
[  65,  64] = -0.001576240221 + j0.02707382029
[  66,  64] = -0.001576240221 + j0.02707382029
[  73,  64] = -0.002658492637 + j0.04652362115
[  74,  64] = 0.000759569325 + j-0.01329246319
[  75,  64] = 0.000759569325 + j-0.01329246319
[  65,  65] = 0.005539868744 + j-0.09476809673
[  66,  65] = -0.001576240221 + j0.02707382029
[  73,  65] = 0.000759569325 + j-0.01329246319
[  74,  65] = -0.002658492637 + j0.04652362115
[  75,  65] = 0.000759569325 + j-0.01329246319
[  66,  66] = 0.005539868744 + j-0.09476809673
[  73,  66] = 0.000759569325 + j-0.01329246319
[  74,  66] = 0.000759569325 + j-0.01329246319
[  75,  66] = -0.002658492637 + j0.04652362115
[  67,  67] = 0.006811877749 + j -0.129058552
[  68,  67] = -0.00193884516 + j0.03687598538
[  69,  67] = -0.00193884516 + j0.03687598538
[  76,  67] = -0.001168955319 + j0.01859671535
[  77,  67] = 0.0003339896033 + j-0.00531334419
[  78,  67] = 0.0003339896033 + j-0.00531334419
[  68,  68] = 0.006811877749 + j -0.129058552
[  69,  68] = -0.00193884516 + j0.03687598538
[  76,  68] = 0.0003339896033 + j-0.00531334419
[  77,  68] = -0.001168955319 + j0.01859671535
[  78,  68] = 0.0003339896033 + j-0.00531334419
[  69,  69] = 0.006811877749 + j -0.129058552
[  76,  69] = 0.0003339896033 + j-0.00531334419
[  77,  69] = 0.0003339896033 + j-0.00531334419
[  78,  69] = -0.001168955319 + j0.01859671535
[  70,  70] = 0.007041662634 + j-0.08161964684
[  71,  70] = -0.002005161183 + j0.02331808142
[  72,  70] = -0.002005161183 + j0.02331808142
[  79,  70] = -0.004195655944 + j0.04405324241
[  80,  70] = 0.001198771069 + j-0.01258662264
[  81,  70] = 0.001198771069 + j-0.01258662264
[  71,  71] = 0.007041662634 + j-0.08161964684
[  72,  71] = -0.002005161183 + j0.02331808142
[  79,  71] = 0.001198771069 + j-0.01258662264
[  80,  71] = -0.004195655944 + j0.04405324241
[  81,  71] = 0.001198771069 + j-0.01258662264
[  72,  72] = 0.007041662634 + j-0.08161964684
[  79,  72] = 0.001198771069 + j-0.01258662264
[  80,  72] = 0.001198771069 + j-0.01258662264
[  81,  72] = -0.004195655944 + j0.04405324241
[  73,  73] = 0.006896205534 + j-0.1702486548
[  74,  73] = -0.001970362462 + j0.03266492732
[  75,  73] = -0.001970362462 + j0.03266492732
[  76,  73] = -0.004237712896 + j 0.0678036324
[  77,  73] = 0.001210793137 + j-0.01937246414
[  78,  73] = 0.001210793137 + j-0.01937246414
[ 103,  73] =             0 + j 0.8988729706
[  74,  74] = 0.006896205534 + j-0.1702486548
[  75,  74] = -0.001970362462 + j0.03266492732
[  76,  74] = 0.001210793137 + j-0.01937246414
[  77,  74] = -0.004237712896 + j 0.0678036324
[  78,  74] = 0.001210793137 + j-0.01937246414
[ 104,  74] =             0 + j 0.8988729706
[  75,  75] = 0.006896205534 + j-0.1702486548
[  76,  75] = 0.001210793137 + j-0.01937246414
[  77,  75] = 0.001210793137 + j-0.01937246414
[  78,  75] = -0.004237712896 + j 0.0678036324
[ 105,  75] =             0 + j 0.8988729706
[  76,  76] = 0.005427462166 + j-0.1172956776
[  77,  76] = -0.00154478274 + j0.02468580833
[  78,  76] = -0.00154478274 + j0.02468580833
[ 106,  76] =             0 + j 0.4843834767
[  77,  77] = 0.005427462166 + j-0.1172956776
[  78,  77] = -0.00154478274 + j0.02468580833
[ 107,  77] =             0 + j 0.4843834767
[  78,  78] = 0.005427462166 + j-0.1172956776
[ 108,  78] =             0 + j 0.4843834767
[  79,  79] = 0.008378231674 + j-0.08813146671
[  80,  79] = -0.002390455954 + j0.02517998907
[  81,  79] = -0.002390455954 + j0.02517998907
[  82,  79] = -0.001240425414 + j0.01367348355
[  83,  79] = 0.0003544084536 + j-0.003906707859
[  84,  79] = 0.0003544084536 + j-0.003906707859
[  85,  79] = -0.0009456574379 + j0.01036907896
[  86,  79] = 0.0002701871545 + j-0.002962594983
[  87,  79] = 0.0002701871545 + j-0.002962594983
[  80,  80] = 0.008378231674 + j-0.08813146671
[  81,  80] = -0.002390455954 + j0.02517998907
[  82,  80] = 0.0003544084536 + j-0.003906707859
[  83,  80] = -0.001240425414 + j0.01367348355
[  84,  80] = 0.0003544084536 + j-0.003906707859
[  85,  80] = 0.0002701871545 + j-0.002962594983
[  86,  80] = -0.0009456574379 + j0.01036907896
[  87,  80] = 0.0002701871545 + j-0.002962594983
[  81,  81] = 0.008378231674 + j-0.08813146671
[  82,  81] = 0.0003544084536 + j-0.003906707859
[  83,  81] = 0.0003544084536 + j-0.003906707859
[  84,  81] = -0.001240425414 + j0.01367348355
[  85,  81] = 0.0002701871545 + j-0.002962594983
[  86,  81] = 0.0002701871545 + j-0.002962594983
[  87,  81] = -0.0009456574379 + j0.01036907896
[  82,  82] = 0.005235916188 + j-0.05658223634
[  83,  82] = -0.001491043987 + j0.01616567193
[  84,  82] = -0.001491043987 + j0.01616567193
[  85,  82] = -0.003978183486 + j0.04290643395
[  86,  82] = 0.001136635533 + j-0.01225896407
[  87,  82] = 0.001136635533 + j-0.01225896407
[  83,  83] = 0.005235916188 + j-0.05658223634
[  84,  83] = -0.001491043987 + j0.01616567193
[  85,  83] = 0.001136635533 + j-0.01225896407
[  86,  83] = -0.003978183486 + j0.04290643395
[  87,  83] = 0.001136635533 + j-0.01225896407
[  84,  84] = 0.005235916188 + j-0.05658223634
[  85,  84] = 0.001136635533 + j-0.01225896407
[  86,  84] = 0.001136635533 + j-0.01225896407
[  87,  84] = -0.003978183486 + j0.04290643395
[  85,  85] = 0.004947659449 + j-0.1045390574
[  86,  85] = -0.001406822687 + j0.01522155906
[  87,  85] = -0.001406822687 + j0.01522155906
[ 115,  85] =             0 + j 0.8239668897
[  86,  86] = 0.004947659449 + j-0.1045390574
[  87,  86] = -0.001406822687 + j0.01522155906
[ 116,  86] =             0 + j 0.8239668897
[  87,  87] = 0.004947659449 + j-0.1045390574
[ 117,  87] =             0 + j 0.8239668897
[  88,  88] = 7.024793388E-006 + j -0.375529045
[  89,  89] = 7.024793388E-006 + j -0.375529045
[  90,  90] = 7.024793388E-006 + j -0.375529045
[  91,  91] = -0.01342975207 + j    -10.32333
[  92,  92] = -0.01342975207 + j    -10.32333
[  93,  93] = -0.01342975207 + j    -10.32333
[  94,  94] = -0.01305785124 + j  -14.5430628
[  95,  95] = -0.01305785124 + j  -14.5430628
[  96,  96] = -0.01305785124 + j  -14.5430628
[  97,  97] = 0.0005619834711 + j -1.049941855
[ 100,  97] =             0 + j  2.275207249
[  98,  98] = 0.0005619834711 + j -1.049941855
[ 101,  98] =             0 + j  2.275207249
[  99,  99] = 0.0005619834711 + j -1.049941855
[ 102,  99] =             0 + j  2.275207249
[ 100, 100] = -0.01049586777 + j  -11.4727556
[ 101, 101] = -0.01049586777 + j  -11.4727556
[ 102, 102] = -0.01049586777 + j  -11.4727556
[ 103, 103] = -0.01342975207 + j -14.44111305
[ 104, 104] = -0.01342975207 + j -14.44111305
[ 105, 105] = -0.01342975207 + j -14.44111305
[ 106, 106] = -0.01157024793 + j -7.589768757
[ 107, 107] = -0.01157024793 + j -7.589768757
[ 108, 108] = -0.01157024793 + j -7.589768757
[ 109, 109] = -0.01115702479 + j -8.899649311
[ 110, 110] = -0.01115702479 + j -8.899649311
[ 111, 111] = -0.01115702479 + j -8.899649311
[ 112, 112] = -0.005165289256 + j -11.41221606
[ 113, 113] = -0.005165289256 + j -11.41221606
[ 114, 114] = -0.005165289256 + j -11.41221606
[ 115, 115] = -0.01714876033 + j -13.23507561
